DEPARTAMENTO;"GRUPO 
GUAINIA;TUBERCULOS Y PLATANOS;YUCA;8903
GUAVIARE;CEREALES;ARROZ SECANO MANUAL;2905
GUAVIARE;CEREALES;ARROZ SECANO MECANIZADO;909,5
GUAVIARE;CEREALES;MAIZ TRADICIONAL;15759
GUAVIARE;CEREALES;SORGO;30
GUAVIARE;FLORES Y FOLLAJES;HELICONIA;7
GUAVIARE;FORESTALES;CAUCHO;6508
GUAVIARE;FRUTALES;ARAZA;436
GUAVIARE;FRUTALES;BOROJO;236
GUAVIARE;FRUTALES;CHONTADURO;154
GUAVIARE;FRUTALES;CITRICOS;3
GUAVIARE;FRUTALES;COCONA;178
GUAVIARE;FRUTALES;PATILLA;30
GUAVIARE;FRUTALES;PI헤;160
GUAVIARE;HORTALIZAS;AHUYAMA;20
GUAVIARE;HORTALIZAS;PEPINO COHOMBRO;4
GUAVIARE;HORTALIZAS;TOMATE;4
GUAVIARE;LEGUMINOSAS;FRIJOL;134
GUAVIARE;LEGUMINOSAS;HABICHUELA;2
GUAVIARE;OLEAGINOSAS;AJONJOLI;30
GUAVIARE;OTROS PERMANENTES;CACAO;3818
GUAVIARE;OTROS PERMANENTES;CAFE;42
GUAVIARE;OTROS PERMANENTES;CA헤 MIEL;3215
GUAVIARE;TUBERCULOS Y PLATANOS;PAPA;38
GUAVIARE;TUBERCULOS Y PLATANOS;PLATANO;29080
GUAVIARE;TUBERCULOS Y PLATANOS;YUCA;16472
HUILA;CEREALES;ARROZ RIEGO;113598
HUILA;CEREALES;MAIZ TECNIFICADO;51972
HUILA;CEREALES;MAIZ TRADICIONAL;60486
HUILA;CEREALES;SORGO;5882,5
HUILA;FIBRAS;ALGODON;8423
HUILA;FRUTALES;AGUACATE;2319
HUILA;FRUTALES;BADEA;543
HUILA;FRUTALES;BANANO;9593
HUILA;FRUTALES;CHOLUPA;1106
HUILA;FRUTALES;CITRICOS;6938
HUILA;FRUTALES;CURUBA;330
HUILA;FRUTALES;DURAZNO;346
HUILA;FRUTALES;GRANADILLA;17869
HUILA;FRUTALES;GUANABANA;933
HUILA;FRUTALES;GUAYABA;1304
HUILA;FRUTALES;GULUPA;260
HUILA;FRUTALES;LULO;14682
HUILA;FRUTALES;MANGO;967
HUILA;FRUTALES;MARACUYA;9572
HUILA;FRUTALES;MELON;343
HUILA;FRUTALES;MORA;8507
HUILA;FRUTALES;PAPAYA;1440
HUILA;FRUTALES;PATILLA;755,5
HUILA;FRUTALES;PI헤;2576
HUILA;FRUTALES;PITAHAYA;1238
HUILA;FRUTALES;TOMATE DE ARBOL;4998
HUILA;FRUTALES;UVA;2413
HUILA;HORTALIZAS;AHUYAMA;1184
HUILA;HORTALIZAS;CEBOLLA DE BULBO;307,5
HUILA;HORTALIZAS;CEBOLLA DE RAMA;2195
HUILA;HORTALIZAS;HORTALIZAS VARIAS;2642
HUILA;HORTALIZAS;PEPINO COHOMBRO;130,5
HUILA;HORTALIZAS;PIMENTON;983,5
HUILA;HORTALIZAS;TOMATE;5196
HUILA;LEGUMINOSAS;ARVEJA;6398
HUILA;LEGUMINOSAS;FRIJOL;86831
HUILA;LEGUMINOSAS;HABICHUELA;2492
HUILA;LEGUMINOSAS;SOYA;20
HUILA;OTROS PERMANENTES;CACAO;58955
HUILA;OTROS PERMANENTES;CAFE;690524
HUILA;OTROS PERMANENTES;CA헤 PANELERA;48423
HUILA;OTROS PERMANENTES;TABACO NEGRO;21
HUILA;OTROS TRANSITORIOS;TABACO RUBIO;7061,5
HUILA;PLANTAS AROMATICAS, CONDIMENTARIAS Y MEDICINALES;FLOR DE JAMAICA;52
HUILA;TUBERCULOS Y PLATANOS;ACHIRA;1066
HUILA;TUBERCULOS Y PLATANOS;ARRACACHA;3296
HUILA;TUBERCULOS Y PLATANOS;PAPA;200,5
HUILA;TUBERCULOS Y PLATANOS;PAPA CRIOLLA;24,5
HUILA;TUBERCULOS Y PLATANOS;PLATANO;167197
HUILA;TUBERCULOS Y PLATANOS;YUCA;24016
LA GUAJIRA;CEREALES;ARROZ RIEGO;8701
LA GUAJIRA;CEREALES;MAIZ TECNIFICADO;4511,5
LA GUAJIRA;CEREALES;MAIZ TRADICIONAL;54794
LA GUAJIRA;CEREALES;SORGO;6397
LA GUAJIRA;FIBRAS;ALGODON;6730
LA GUAJIRA;FRUTALES;AGUACATE;2760
LA GUAJIRA;FRUTALES;BANANO EXPORTACION;12166
LA GUAJIRA;FRUTALES;COCO;3039
LA GUAJIRA;FRUTALES;FRUTALES VARIOS;25
LA GUAJIRA;FRUTALES;LIMON;832
LA GUAJIRA;FRUTALES;LULO;370
LA GUAJIRA;FRUTALES;MANGO;1937
LA GUAJIRA;FRUTALES;MARACUYA;185
LA GUAJIRA;FRUTALES;MELON;989,5
LA GUAJIRA;FRUTALES;NARANJA;1384
LA GUAJIRA;FRUTALES;PATILLA;5650
LA GUAJIRA;FRUTALES;PI헤;190
LA GUAJIRA;FRUTALES;TOMATE DE ARBOL;599
LA GUAJIRA;HORTALIZAS;AHUYAMA;2421
LA GUAJIRA;HORTALIZAS;AJI;1111
LA GUAJIRA;HORTALIZAS;TOMATE;1108
LA GUAJIRA;LEGUMINOSAS;FRIJOL;6986
LA GUAJIRA;OLEAGINOSAS;PALMA DE ACEITE;6412
LA GUAJIRA;OTROS PERMANENTES;CACAO;2771
LA GUAJIRA;OTROS PERMANENTES;CAFE;33347
LA GUAJIRA;OTROS PERMANENTES;CA헤 PANELERA;332
LA GUAJIRA;OTROS TRANSITORIOS;TABACO RUBIO;186
LA GUAJIRA;PLANTAS AROMATICAS, CONDIMENTARIAS Y MEDICINALES;ACHIOTE (BIJA);868
LA GUAJIRA;TUBERCULOS Y PLATANOS;ARRACACHA;523
LA GUAJIRA;TUBERCULOS Y PLATANOS;MALANGA;4407
LA GUAJIRA;TUBERCULOS Y PLATANOS;헤ME;1715
LA GUAJIRA;TUBERCULOS Y PLATANOS;PLATANO;10183
LA GUAJIRA;TUBERCULOS Y PLATANOS;YUCA;23220
MAGDALENA;CEREALES;ARROZ RIEGO;11734,5
MAGDALENA;CEREALES;MAIZ TRADICIONAL;121994
MAGDALENA;CEREALES;SORGO;100
MAGDALENA;FIBRAS;ALGODON;1763
MAGDALENA;FRUTALES;BANANO EXPORTACION;73369
MAGDALENA;FRUTALES;CITRICOS;15839
MAGDALENA;FRUTALES;COCO;5477
MAGDALENA;FRUTALES;GUAYABA;616
MAGDALENA;FRUTALES;GUAYABA PERA;72
MAGDALENA;FRUTALES;LIMON;19
MAGDALENA;FRUTALES;LULO;2262
MAGDALENA;FRUTALES;MANGO;14295
MAGDALENA;FRUTALES;MARACUYA;3204
MAGDALENA;FRUTALES;MELON;2458,5
MAGDALENA;FRUTALES;MORA;293
MAGDALENA;FRUTALES;NARANJA;2846
MAGDALENA;FRUTALES;PAPAYA;3699
MAGDALENA;FRUTALES;PATILLA;2593,5
MAGDALENA;FRUTALES;TOMATE DE ARBOL;1609
MAGDALENA;HORTALIZAS;AHUYAMA;1330,5
MAGDALENA;HORTALIZAS;AJI;4996,5
MAGDALENA;HORTALIZAS;BERENJENA;397
MAGDALENA;HORTALIZAS;CILANTRO;1461
MAGDALENA;HORTALIZAS;COL;1236,5
MAGDALENA;HORTALIZAS;TOMATE;3013,5
MAGDALENA;LEGUMINOSAS;FRIJOL;11395,5
MAGDALENA;OLEAGINOSAS;AJONJOLI;4908
MAGDALENA;OLEAGINOSAS;PALMA DE ACEITE;235462
MAGDALENA;OTROS PERMANENTES;CACAO;13338
MAGDALENA;OTROS PERMANENTES;CAFE;111718
MAGDALENA;OTROS PERMANENTES;TABACO NEGRO;538
MAGDALENA;PLANTAS AROMATICAS, CONDIMENTARIAS Y MEDICINALES;SABILA;124
MAGDALENA;PLANTAS AROMATICAS, CONDIMENTARIAS Y MEDICINALES;STEVIA;6
MAGDALENA;TUBERCULOS Y PLATANOS;BATATA;5
MAGDALENA;TUBERCULOS Y PLATANOS;헤ME;2655
MAGDALENA;TUBERCULOS Y PLATANOS;PLATANO;15512
MAGDALENA;TUBERCULOS Y PLATANOS;YUCA;132563
META;CEREALES;ARROZ RIEGO;89244
META;CEREALES;ARROZ SECANO MECANIZADO;228620
META;CEREALES;MAIZ FORRAJERO;520
META;CEREALES;MAIZ TECNIFICADO;56827
META;CEREALES;MAIZ TRADICIONAL;32725,5
META;FIBRAS;ALGODON;337
META;FORESTALES;CAUCHO;49446
META;FRUTALES;AGUACATE;1909
META;FRUTALES;ARAZA;114
META;FRUTALES;BANANO;17
META;FRUTALES;CITRICOS;34032
META;FRUTALES;DURAZNO;115
META;FRUTALES;GUANABANA;395
META;FRUTALES;GUAYABA;801
META;FRUTALES;GUAYABA PERA;13953
META;FRUTALES;LULO;485
META;FRUTALES;MANGOSTINO;14
META;FRUTALES;MARACUYA;5812
META;FRUTALES;MORA;561
META;FRUTALES;PAPAYA;3270
META;FRUTALES;PATILLA;4971
META;FRUTALES;PI헤;2366
META;FRUTALES;TOMATE DE ARBOL;71
META;FRUTALES;UCHUVA;10
META;FRUTALES;ZAPOTE;10
META;HONGOS;ORELLANA;1
META;HORTALIZAS;AHUYAMA;1
META;HORTALIZAS;AJI;116
META;HORTALIZAS;CALABAZA;2
META;HORTALIZAS;CEBOLLA DE BULBO;1
META;HORTALIZAS;CEBOLLA DE RAMA;2
META;HORTALIZAS;CILANTRO;1
META;HORTALIZAS;PEPINO GUISO;3
META;HORTALIZAS;TOMATE;2,5
META;LEGUMINOSAS;ARVEJA;6
META;LEGUMINOSAS;FRIJOL;5153
META;LEGUMINOSAS;SOYA;136305
META;OLEAGINOSAS;PALMA DE ACEITE;805790
META;OTROS PERMANENTES;CACAO;25949
META;OTROS PERMANENTES;CAFE;17303
META;OTROS PERMANENTES;CA헤 AZUCARERA;8759
META;OTROS PERMANENTES;CA헤 PANELERA;14823
META;PLANTAS AROMATICAS, CONDIMENTARIAS Y MEDICINALES;FLOR DE JAMAICA;8
META;PLANTAS AROMATICAS, CONDIMENTARIAS Y MEDICINALES;STEVIA;13
META;TUBERCULOS Y PLATANOS;CHONQUE;59
META;TUBERCULOS Y PLATANOS;PAPA;1
META;TUBERCULOS Y PLATANOS;PLATANO;107034
META;TUBERCULOS Y PLATANOS;SAGU;412
META;TUBERCULOS Y PLATANOS;YUCA;30537
NARI헲;CEREALES;ARROZ SECANO MANUAL;6322
NARI헲;CEREALES;CEBADA;1866,5
NARI헲;CEREALES;MAIZ FORRAJERO;2
NARI헲;CEREALES;MAIZ TECNIFICADO;3125,5
NARI헲;CEREALES;MAIZ TRADICIONAL;74574,5
NARI헲;CEREALES;QUINUA;452
NARI헲;CEREALES;TRIGO;31187,5
NARI헲;FIBRAS;FIQUE;42674
NARI헲;FIBRAS;IRACA;1192
NARI헲;FLORES Y FOLLAJES;ANTURIO;19
NARI헲;FLORES Y FOLLAJES;GIRASOL;8
NARI헲;FLORES Y FOLLAJES;HELICONIA;14
NARI헲;FLORES Y FOLLAJES;POMPON Y CRISANTEMO;4,5
NARI헲;FRUTALES;AGUACATE;398
NARI헲;FRUTALES;BANANITO;6656
NARI헲;FRUTALES;BANANO;31095
NARI헲;FRUTALES;BOROJO;4789
NARI헲;FRUTALES;CHAMBA;2
NARI헲;FRUTALES;CHIRIMOYA;73
NARI헲;FRUTALES;CHIRO;858
NARI헲;FRUTALES;CHONTADURO;2830
NARI헲;FRUTALES;CIRUELA;15
NARI헲;FRUTALES;CITRICOS;26217
NARI헲;FRUTALES;COCO;65219
NARI헲;FRUTALES;CURUBA;68
NARI헲;FRUTALES;FRESA;275
NARI헲;FRUTALES;GRANADILLA;892
NARI헲;FRUTALES;GUAMA;12
NARI헲;FRUTALES;GUANABANA;517
NARI헲;FRUTALES;GUAYABA;397
NARI헲;FRUTALES;GULUPA;1
NARI헲;FRUTALES;LIMON;310
NARI헲;FRUTALES;LULO;3709
NARI헲;FRUTALES;MANDARINA;3
NARI헲;FRUTALES;MANGO;612
NARI헲;FRUTALES;MARACUYA;827
NARI헲;FRUTALES;MORA;3972
NARI헲;FRUTALES;NARANJA;13
NARI헲;FRUTALES;PAPAYA;1339
NARI헲;FRUTALES;PATILLA;162,5
NARI헲;FRUTALES;PEPA DE PAN;195
NARI헲;FRUTALES;PI헤;1300
NARI헲;FRUTALES;PITAHAYA;1
NARI헲;FRUTALES;TOMATE DE ARBOL;4361
NARI헲;FRUTALES;UCHUVA;402
NARI헲;FRUTALES;UVA;1
NARI헲;FRUTALES;ZAPOTE;580
NARI헲;HORTALIZAS;AJI;3
NARI헲;HORTALIZAS;AJO;257,5
NARI헲;HORTALIZAS;APIO;0
NARI헲;HORTALIZAS;BROCOLI;229
NARI헲;HORTALIZAS;CEBOLLA DE BULBO;1190
NARI헲;HORTALIZAS;CEBOLLA DE RAMA;4800
NARI헲;HORTALIZAS;CILANTRO;469
NARI헲;HORTALIZAS;COL;10
NARI헲;HORTALIZAS;COLIFLOR;1135
NARI헲;HORTALIZAS;HORTALIZAS VARIAS;70
NARI헲;HORTALIZAS;LECHUGA;729
NARI헲;HORTALIZAS;PALMITO;22063
NARI헲;HORTALIZAS;PEPINO COHOMBRO;84
NARI헲;HORTALIZAS;PIMENTON;275
NARI헲;HORTALIZAS;RABANO;1
NARI헲;HORTALIZAS;REMOLACHA;145
NARI헲;HORTALIZAS;REPOLLO;1645,5
NARI헲;HORTALIZAS;TOMATE;1546
NARI헲;HORTALIZAS;TOMATE INVERNADERO;701,5
NARI헲;HORTALIZAS;ZANAHORIA;5000
NARI헲;LEGUMINOSAS;ARVEJA;28513,5
NARI헲;LEGUMINOSAS;FRIJOL;36202
NARI헲;LEGUMINOSAS;FRIJOL ARBUSTIVO;10642,5
NARI헲;LEGUMINOSAS;FRIJOL VOLUBLE;3497,5
NARI헲;LEGUMINOSAS;HABA;3335
NARI헲;LEGUMINOSAS;HABICHUELA;102
NARI헲;LEGUMINOSAS;MANI;4745
NARI헲;OLEAGINOSAS;PALMA DE ACEITE;110537
NARI헲;OTROS PERMANENTES;CACAO;86284
NARI헲;OTROS PERMANENTES;CAFE;193531
NARI헲;OTROS PERMANENTES;CA헤 PANELERA;100816
NARI헲;OTROS TRANSITORIOS;TABACO RUBIO;10
NARI헲;PLANTAS AROMATICAS, CONDIMENTARIAS Y MEDICINALES;ALBAHACA;16
NARI헲;PLANTAS AROMATICAS, CONDIMENTARIAS Y MEDICINALES;ANIS;6
NARI헲;PLANTAS AROMATICAS, CONDIMENTARIAS Y MEDICINALES;CHILLANGUA;9
NARI헲;TUBERCULOS Y PLATANOS;ACHIRA;1107
NARI헲;TUBERCULOS Y PLATANOS;ARRACACHA;1295
NARI헲;TUBERCULOS Y PLATANOS;BATATA;41
NARI헲;TUBERCULOS Y PLATANOS;헤ME;3
NARI헲;TUBERCULOS Y PLATANOS;PAPA;102980,5
NARI헲;TUBERCULOS Y PLATANOS;PAPA CHINA;1630
NARI헲;TUBERCULOS Y PLATANOS;PAPA CRIOLLA;4872
NARI헲;TUBERCULOS Y PLATANOS;PLATANO;158016
NARI헲;TUBERCULOS Y PLATANOS;ULLUCO;1076
NARI헲;TUBERCULOS Y PLATANOS;YUCA;8430
NORTE DE SANTANDER;CEREALES;ARROZ RIEGO;92934,5
NORTE DE SANTANDER;CEREALES;MAIZ TECNIFICADO;2087,5
NORTE DE SANTANDER;CEREALES;MAIZ TRADICIONAL;33460
NORTE DE SANTANDER;CEREALES;TRIGO;187,5
NORTE DE SANTANDER;FIBRAS;FIQUE;322
NORTE DE SANTANDER;FLORES Y FOLLAJES;ASTROMELIA;2
NORTE DE SANTANDER;FLORES Y FOLLAJES;CARTUCHO-ASTROMELIA;2
NORTE DE SANTANDER;FLORES Y FOLLAJES;FLORES Y FOLLAJES;27
NORTE DE SANTANDER;FRUTALES;AGUACATE;1000
NORTE DE SANTANDER;FRUTALES;BANANO;6892
NORTE DE SANTANDER;FRUTALES;BREVO;171
NORTE DE SANTANDER;FRUTALES;CIRUELA;108
NORTE DE SANTANDER;FRUTALES;CITRICOS;327
NORTE DE SANTANDER;FRUTALES;CURUBA;1682
NORTE DE SANTANDER;FRUTALES;DURAZNO;2623
NORTE DE SANTANDER;FRUTALES;FEIJOA;12
NORTE DE SANTANDER;FRUTALES;FRESA;828
NORTE DE SANTANDER;FRUTALES;GRANADILLA;6
NORTE DE SANTANDER;FRUTALES;GUANABANA;42
NORTE DE SANTANDER;FRUTALES;GUAYABA;70
NORTE DE SANTANDER;FRUTALES;GULUPA;15
NORTE DE SANTANDER;FRUTALES;LIMON;8194
NORTE DE SANTANDER;FRUTALES;LULO;1755
NORTE DE SANTANDER;FRUTALES;MANDARINA;3617
NORTE DE SANTANDER;FRUTALES;MANGO;88
NORTE DE SANTANDER;FRUTALES;MANZANA;24
NORTE DE SANTANDER;FRUTALES;MARACUYA;733
NORTE DE SANTANDER;FRUTALES;MELON;153,5
NORTE DE SANTANDER;FRUTALES;MORA;2860
NORTE DE SANTANDER;FRUTALES;NARANJA;3515
NORTE DE SANTANDER;FRUTALES;PAPAYA;579
NORTE DE SANTANDER;FRUTALES;PATILLA;125,5
NORTE DE SANTANDER;FRUTALES;PI헤;2061
NORTE DE SANTANDER;FRUTALES;TOMATE DE ARBOL;1268
NORTE DE SANTANDER;FRUTALES;UCHUVA;168
NORTE DE SANTANDER;FRUTALES;UVA;49
NORTE DE SANTANDER;FRUTALES;ZAPOTE;240
NORTE DE SANTANDER;HORTALIZAS;ACELGA;24
NORTE DE SANTANDER;HORTALIZAS;AHUYAMA;101,5
NORTE DE SANTANDER;HORTALIZAS;AJI;40
NORTE DE SANTANDER;HORTALIZAS;AJO;90
NORTE DE SANTANDER;HORTALIZAS;APIO;205
NORTE DE SANTANDER;HORTALIZAS;BROCOLI;218,5
NORTE DE SANTANDER;HORTALIZAS;CEBOLLA DE BULBO;13628
NORTE DE SANTANDER;HORTALIZAS;CEBOLLA DE RAMA;652
NORTE DE SANTANDER;HORTALIZAS;CILANTRO;615,5
NORTE DE SANTANDER;HORTALIZAS;COLIFLOR;210
NORTE DE SANTANDER;HORTALIZAS;ESPINACA;78,5
NORTE DE SANTANDER;HORTALIZAS;HORTALIZAS VARIAS;396,5
NORTE DE SANTANDER;HORTALIZAS;LECHUGA;232
NORTE DE SANTANDER;HORTALIZAS;PEPINO COHOMBRO;64,5
NORTE DE SANTANDER;HORTALIZAS;PIMENTON;606
NORTE DE SANTANDER;HORTALIZAS;PUERRO;8
NORTE DE SANTANDER;HORTALIZAS;REMOLACHA;182
NORTE DE SANTANDER;HORTALIZAS;REPOLLO;207
NORTE DE SANTANDER;HORTALIZAS;TOMATE;8155
NORTE DE SANTANDER;HORTALIZAS;TOMATE INVERNADERO;5,5
NORTE DE SANTANDER;HORTALIZAS;ZANAHORIA;757
NORTE DE SANTANDER;LEGUMINOSAS;ARVEJA;1578
NORTE DE SANTANDER;LEGUMINOSAS;FRIJOL;23871
NORTE DE SANTANDER;LEGUMINOSAS;HABA;65,5
NORTE DE SANTANDER;LEGUMINOSAS;HABICHUELA;516
NORTE DE SANTANDER;OLEAGINOSAS;PALMA DE ACEITE;87969
NORTE DE SANTANDER;OTROS PERMANENTES;CACAO;88026
NORTE DE SANTANDER;OTROS PERMANENTES;CAFE;194176
NORTE DE SANTANDER;OTROS PERMANENTES;CA헤 AZUCARERA;3082
NORTE DE SANTANDER;OTROS PERMANENTES;CA헤 MIEL;11
NORTE DE SANTANDER;OTROS PERMANENTES;CA헤 PANELERA;57849
NORTE DE SANTANDER;OTROS TRANSITORIOS;TABACO RUBIO;2223,5
NORTE DE SANTANDER;PLANTAS AROMATICAS, CONDIMENTARIAS Y MEDICINALES;CIMARRON;70
NORTE DE SANTANDER;PLANTAS AROMATICAS, CONDIMENTARIAS Y MEDICINALES;PLANTAS AROMATICAS;54
NORTE DE SANTANDER;TUBERCULOS Y PLATANOS;ARRACACHA;4506
NORTE DE SANTANDER;TUBERCULOS Y PLATANOS;PAPA;9713,5
NORTE DE SANTANDER;TUBERCULOS Y PLATANOS;PAPA CRIOLLA;2152
NORTE DE SANTANDER;TUBERCULOS Y PLATANOS;PLATANO;83927
NORTE DE SANTANDER;TUBERCULOS Y PLATANOS;YUCA;61236
PUTUMAYO;CEREALES;ARROZ SECANO MANUAL;6000,5
PUTUMAYO;CEREALES;MAIZ TRADICIONAL;35529
PUTUMAYO;FORESTALES;CAUCHO;3364
PUTUMAYO;FRUTALES;ARAZA;258
PUTUMAYO;FRUTALES;BANANITO;10517
PUTUMAYO;FRUTALES;BANANO;287
PUTUMAYO;FRUTALES;CHIRO;1511
PUTUMAYO;FRUTALES;CHONTADURO;11067
PUTUMAYO;FRUTALES;COPOAZU;207
PUTUMAYO;FRUTALES;GRANADILLA;188
PUTUMAYO;FRUTALES;LULO;721
PUTUMAYO;FRUTALES;MANZANA;102
PUTUMAYO;FRUTALES;MORA;108
PUTUMAYO;FRUTALES;PAPAYUELA;10
PUTUMAYO;FRUTALES;PI헤;5381
PUTUMAYO;FRUTALES;TOMATE DE ARBOL;369
PUTUMAYO;HORTALIZAS;ACELGA;1,5
PUTUMAYO;HORTALIZAS;CEBOLLA DE RAMA;1
PUTUMAYO;HORTALIZAS;CILANTRO;1
PUTUMAYO;HORTALIZAS;LECHUGA;2
PUTUMAYO;HORTALIZAS;PALMITO;3589
PUTUMAYO;HORTALIZAS;REPOLLO;1
PUTUMAYO;HORTALIZAS;TOMATE;185
PUTUMAYO;HORTALIZAS;ZANAHORIA;2
PUTUMAYO;LEGUMINOSAS;ARVEJA;88,5
PUTUMAYO;LEGUMINOSAS;FRIJOL;3513
PUTUMAYO;LEGUMINOSAS;MANI;120
PUTUMAYO;OLEAGINOSAS;SACHA INCHI;77
PUTUMAYO;OTROS PERMANENTES;CACAO;7730
PUTUMAYO;OTROS PERMANENTES;CAFE;337
PUTUMAYO;OTROS PERMANENTES;CA헤 PANELERA;15442
PUTUMAYO;PLANTAS AROMATICAS, CONDIMENTARIAS Y MEDICINALES;ALBAHACA;77
PUTUMAYO;PLANTAS AROMATICAS, CONDIMENTARIAS Y MEDICINALES;PIMIENTA;1343
PUTUMAYO;PLANTAS AROMATICAS, CONDIMENTARIAS Y MEDICINALES;PLANTAS AROMATICAS;78
PUTUMAYO;TUBERCULOS Y PLATANOS;PAPA;118,5
PUTUMAYO;TUBERCULOS Y PLATANOS;PAPA CRIOLLA;17
PUTUMAYO;TUBERCULOS Y PLATANOS;PLATANO;38194
PUTUMAYO;TUBERCULOS Y PLATANOS;YOTA;65
PUTUMAYO;TUBERCULOS Y PLATANOS;YUCA;17359
QUINDIO;CEREALES;MAIZ TECNIFICADO;1963
QUINDIO;CEREALES;MAIZ TRADICIONAL;2905,5
QUINDIO;FLORES Y FOLLAJES;ANTURIO;3
QUINDIO;FLORES Y FOLLAJES;ASPARRAGUS;47
QUINDIO;FLORES Y FOLLAJES;CARTUCHO-ASTROMELIA;6
QUINDIO;FLORES Y FOLLAJES;CORDELINE CINTA;5
QUINDIO;FLORES Y FOLLAJES;EUCALIPTO BABY BLUE;80
QUINDIO;FLORES Y FOLLAJES;FITOSPORUM;1
QUINDIO;FLORES Y FOLLAJES;FLORES Y FOLLAJES;12
QUINDIO;FLORES Y FOLLAJES;HELECHO CUERO;75
QUINDIO;FLORES Y FOLLAJES;HELICONIA;195
QUINDIO;FLORES Y FOLLAJES;POMPON Y CRISANTEMO;56,5
QUINDIO;FLORES Y FOLLAJES;ROSA;4
QUINDIO;FORESTALES;CAUCHO;28
QUINDIO;FRUTALES;AGUACATE;5636
QUINDIO;FRUTALES;BANANITO;382
QUINDIO;FRUTALES;BANANO;7522
QUINDIO;FRUTALES;CHOLUPA;9
QUINDIO;FRUTALES;CITRICOS;23158
QUINDIO;FRUTALES;FRESA;2
QUINDIO;FRUTALES;GRANADILLA;669
QUINDIO;FRUTALES;GUANABANA;47
QUINDIO;FRUTALES;GUAYABA;215
QUINDIO;FRUTALES;GULUPA;5
QUINDIO;FRUTALES;LULO;848
QUINDIO;FRUTALES;MACADAMIA;1258
QUINDIO;FRUTALES;MANGOSTINO;33
QUINDIO;FRUTALES;MARACUYA;581
QUINDIO;FRUTALES;MORA;794
QUINDIO;FRUTALES;NARANJA;0
QUINDIO;FRUTALES;PAPAYA;573
QUINDIO;FRUTALES;PI헤;3147
QUINDIO;FRUTALES;PITAHAYA;21
QUINDIO;FRUTALES;TOMATE DE ARBOL;143
QUINDIO;FRUTALES;UCHUVA;1
QUINDIO;FRUTALES;UVA;6
QUINDIO;HORTALIZAS;AHUYAMA;563
QUINDIO;HORTALIZAS;AJI;6
QUINDIO;HORTALIZAS;CEBOLLA DE BULBO;1
QUINDIO;HORTALIZAS;CEBOLLA DE RAMA;12
QUINDIO;HORTALIZAS;COLIFLOR;0
QUINDIO;HORTALIZAS;HORTALIZAS VARIAS;42
QUINDIO;HORTALIZAS;LECHUGA;2
QUINDIO;HORTALIZAS;PEPINO COHOMBRO;20
QUINDIO;HORTALIZAS;PEPINO GUISO;0
QUINDIO;HORTALIZAS;PIMENTON;40
QUINDIO;HORTALIZAS;REPOLLO;0
QUINDIO;HORTALIZAS;TOMATE;636
QUINDIO;HORTALIZAS;TOMATE INVERNADERO;330,5
QUINDIO;LEGUMINOSAS;ARVEJA;65
QUINDIO;LEGUMINOSAS;FRIJOL;2509
